Name,Subtitle,Acceleration,TopSpeed (/H),Range (KM),Range (Miles),Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,PriceinUS
Opel Ampera-e ,Battery Electric Vehicle |       58 kWh ,7.3 sec,150 /h,335,207.7,173 Wh/,210 /h,Front Wheel Drive,5,"42,990",N/A,40845.25
Renault Kangoo Maxi ZE 33,Battery Electric Vehicle |       31 kWh ,22.4 sec,130 /h,160,99.2,194 Wh/,-,Front Wheel Drive,5,N/A,"31,680",30100.75
Nissan Leaf ,Battery Electric Vehicle |       36 kWh ,7.9 sec,144 /h,220,136.4,164 Wh/,230 /h,Front Wheel Drive,5,"29,990","25,995",53190.5
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 /h,375,232.5,231 Wh/,600 /h,All Wheel Drive,5,N/A,"79,900",75909.75
Porsche Taycan Turbo S,Battery Electric Vehicle |       83.7 kWh,2.8 sec,260 /h,390,241.8,215 Wh/,860 /h,All Wheel Drive,4,"186,336","138,830",308911.5
Nissan e-NV200 Evalia ,Battery Electric Vehicle |       36 kWh ,14.0 sec,123 /h,165,102.3,218 Wh/,170 /h,Front Wheel Drive,7,"43,433","30,255",70010.25
Volkswagen ID.3 Pure Performance,Battery Electric Vehicle |       45 kWh,8.9 sec,160 /h,275,170.5,164 Wh/,260 /h,Rear Wheel Drive,5,"31,960","27,120",56130.75
BMW iX3 ,Battery Electric Vehicle |       74 kWh,6.8 sec,180 /h,385,238.7,192 Wh/,520 /h,Rear Wheel Drive,5,"66,300","58,850",118897.25
Nissan Leaf e+,Battery Electric Vehicle |       56 kWh ,7.3 sec,157 /h,325,201.5,172 Wh/,390 /h,Front Wheel Drive,5,"38,350","30,445",65360
BMW i3 120 Ah,Battery Electric Vehicle |       37.9 kWh,7.3 sec,150 /h,235,145.7,161 Wh/,270 /h,Rear Wheel Drive,4,"39,000","31,305",66793.55
Mercedes EQA 250,Battery Electric Vehicle |       66.5 kWh,8.9 sec,160 /h,355,220.1,187 Wh/,420 /h,Front Wheel Drive,5,"47,541","43,495",86488.95
DS 3 Crossback E-Tense,Battery Electric Vehicle |       45 kWh ,8.7 sec,150 /h,250,155,180 Wh/,330 /h,Front Wheel Drive,5,"30,040","31,500",58467.75
BMW i3s 120 Ah,Battery Electric Vehicle |       37.9 kWh,6.9 sec,160 /h,230,142.6,165 Wh/,260 /h,Rear Wheel Drive,4,"42,600","32,305",71163.55
Sono Sion ,Battery Electric Vehicle |       47 kWh ,9.0 sec,140 /h,260,161.2,181 Wh/,310 /h,Front Wheel Drive,5,"25,500",N/A,24229.75
Audi e-tron GT RS,Battery Electric Vehicle |       85 kWh,3.3 sec,250 /h,405,251.1,210 Wh/,810 /h,All Wheel Drive,4,"138,200","110,950",236696.3
Kia e-Soul 64 kWh,Battery Electric Vehicle |       64 kWh,7.9 sec,167 /h,370,229.4,173 Wh/,350 /h,Front Wheel Drive,5,N/A,"37,545",35672.5
Renault Zoe ZE50 R110,Battery Electric Vehicle |       52 kWh,11.4 sec,135 /h,315,195.3,165 Wh/,230 /h,Front Wheel Drive,5,"31,990","26,795",55850.5
Hyundai IONIQ Electric,Battery Electric Vehicle |       38.3 kWh,9.7 sec,165 /h,250,155,153 Wh/,220 /h,Front Wheel Drive,5,"35,350","30,550",62609.75
Lightyear One ,Battery Electric Vehicle |       60 kWh ,10.0 sec,150 /h,575,356.5,104 Wh/,540 /h,All Wheel Drive,5,"149,000",N/A,141554.75
Tesla Roadster ,Battery Electric Vehicle |       200 kWh ,2.1 sec,410 /h,970,601.4,206 Wh/,920 /h,All Wheel Drive,4,"215,000","189,000",383803.8
Peugeot e-208 ,Battery Electric Vehicle |       45 kWh ,8.1 sec,150 /h,275,170.5,164 Wh/,370 /h,Front Wheel Drive,5,"30,450","27,225",54796
Honda e ,Battery Electric Vehicle |       28.5 kWh ,9.0 sec,145 /h,170,105.4,168 Wh/,190 /h,Rear Wheel Drive,4,"33,850","27,660",58438.3
CUPRA Born 110 kW - 55 kWh,Battery Electric Vehicle |       45 kWh,8.9 sec,160 /h,275,170.5,164 Wh/,440 /h,Rear Wheel Drive,5,"32,700","28,500",58144.75
Audi Q4 e-tron 35,Battery Electric Vehicle |       51.5 kWh,9.0 sec,160 /h,280,173.6,184 Wh/,390 /h,Rear Wheel Drive,5,"41,900","40,750",78522.25
Tesla Model Y Long Range Dual Motor,Battery Electric Vehicle |       76 kWh ,5.1 sec,217 /h,450,279,169 Wh/,750 /h,All Wheel Drive,7,"59,965","54,000",108273.4
Tesla Model Y Performance,Battery Electric Vehicle |       76 kWh ,3.7 sec,241 /h,430,266.6,177 Wh/,720 /h,All Wheel Drive,7,"66,965","60,000",120623.4
Porsche Taycan 4 Cross Turismo,Battery Electric Vehicle |       83.7 kWh,5.1 sec,220 /h,405,251.1,207 Wh/,850 /h,All Wheel Drive,4,"93,635","79,340",164330.05
Skoda Enyaq iV 50,Battery Electric Vehicle |       52 kWh,11.3 sec,160 /h,295,182.9,176 Wh/,240 /h,Rear Wheel Drive,5,"33,800",N/A,32114.75
Volkswagen e-Up! ,Battery Electric Vehicle |       32.3 kWh,11.9 sec,130 /h,205,127.1,158 Wh/,170 /h,Front Wheel Drive,4,N/A,N/A,3.8
SEAT Mii Electric ,Battery Electric Vehicle |       32.3 kWh,12.3 sec,130 /h,205,127.1,158 Wh/,170 /h,Front Wheel Drive,4,"24,650",N/A,23421.3
Opel Corsa-e ,Battery Electric Vehicle |       45 kWh ,8.1 sec,150 /h,275,170.5,164 Wh/,370 /h,Front Wheel Drive,5,"29,000","27,140",53337.75
MG ZS EV,Battery Electric Vehicle |       42.5 kWh ,8.2 sec,140 /h,220,136.4,193 Wh/,260 /h,Front Wheel Drive,5,"31,990","25,995",55090.5
Volkswagen ID.3 Pro,Battery Electric Vehicle |       58 kWh,9.6 sec,160 /h,350,217,166 Wh/,440 /h,Rear Wheel Drive,5,"34,995","28,420",60249
Volkswagen ID.3 Pro S,Battery Electric Vehicle |       77 kWh,7.9 sec,160 /h,450,279,171 Wh/,550 /h,Rear Wheel Drive,4,"41,995","38,800",76759.05
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle |       64 kWh,7.9 sec,167 /h,395,244.9,162 Wh/,370 /h,Front Wheel Drive,5,"41,850",N/A,39762.25
Renault Zoe ZE50 R135,Battery Electric Vehicle |       52 kWh,9.5 sec,140 /h,310,192.2,168 Wh/,230 /h,Front Wheel Drive,5,"33,990","28,795",59650.5
Peugeot e-2008 SUV ,Battery Electric Vehicle |       45 kWh ,8.5 sec,150 /h,250,155,180 Wh/,330 /h,Front Wheel Drive,5,"35,450","30,730",62875.75
Audi e-tron 50 quattro,Battery Electric Vehicle |       64.7 kWh,6.8 sec,190 /h,280,173.6,231 Wh/,470 /h,All Wheel Drive,5,"69,100","60,600",123219.75
Porsche Taycan Turbo,Battery Electric Vehicle |       83.7 kWh,3.2 sec,260 /h,400,248,209 Wh/,840 /h,All Wheel Drive,4,"153,016","115,860",255436
Smart EQ fortwo coupe,Battery Electric Vehicle |       16.7 kWh ,11.6 sec,130 /h,100,62,167 Wh/,-,Rear Wheel Drive,2,"18,460","19,200",35778.9
Smart EQ fortwo cabrio,Battery Electric Vehicle |       16.7 kWh ,11.9 sec,130 /h,95,58.9,176 Wh/,-,Rear Wheel Drive,2,"21,720","21,620",41174.9
Smart EQ forfour ,Battery Electric Vehicle |       16.7 kWh ,12.7 sec,130 /h,95,58.9,176 Wh/,-,Rear Wheel Drive,4,"19,120","19,795",36973.05
Honda e Advance,Battery Electric Vehicle |       28.5 kWh ,8.3 sec,145 /h,170,105.4,168 Wh/,190 /h,Rear Wheel Drive,4,"38,000","30,160",64755.8
Byton M-Byte 72 kWh 2WD,Battery Electric Vehicle |       72 kWh ,7.5 sec,190 /h,325,201.5,222 Wh/,420 /h,Rear Wheel Drive,5,"53,500","50,000",98329.75
Byton M-Byte 95 kWh 4WD,Battery Electric Vehicle |       95 kWh ,5.5 sec,190 /h,390,241.8,244 Wh/,460 /h,All Wheel Drive,5,"64,000","60,000",117804.75
Renault Zoe ZE40 R110,Battery Electric Vehicle |       41 kWh,11.4 sec,135 /h,255,158.1,161 Wh/,230 /h,Front Wheel Drive,5,"29,990",N/A,28495.25
Porsche Taycan 4S,Battery Electric Vehicle |       71 kWh,4.0 sec,250 /h,375,232.5,189 Wh/,750 /h,All Wheel Drive,4,"106,487","83,580",180567.45
Porsche Taycan 4S Plus,Battery Electric Vehicle |       83.7 kWh,4.0 sec,250 /h,435,269.7,192 Wh/,910 /h,All Wheel Drive,4,"113,008","88,193",191144.75
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.9 sec,155 /h,250,155,157 Wh/,210 /h,Front Wheel Drive,5,"34,850",N/A,33112.25
Mercedes EQV 300 Long,Battery Electric Vehicle |       90 kWh,12.1 sec,160 /h,320,198.4,281 Wh/,280 /h,Front Wheel Drive,7,"71,388","70,665",134957
Mazda MX-30 ,Battery Electric Vehicle |       30 kWh ,9.7 sec,140 /h,170,105.4,176 Wh/,180 /h,Front Wheel Drive,5,"34,490","26,045",57513
Ford Mustang Mach-E SR RWD,Battery Electric Vehicle |       68 kWh,6.9 sec,180 /h,345,213.9,197 Wh/,380 /h,Rear Wheel Drive,5,"46,900","41,330",83823.25
Ford Mustang Mach-E ER RWD,Battery Electric Vehicle |       88 kWh,7.0 sec,180 /h,440,272.8,200 Wh/,430 /h,Rear Wheel Drive,5,"54,475","49,980",99237
Ford Mustang Mach-E SR AWD,Battery Electric Vehicle |       68 kWh,6.3 sec,180 /h,330,204.6,206 Wh/,360 /h,All Wheel Drive,5,"54,000","46,650",95622.25
Ford Mustang Mach-E ER AWD,Battery Electric Vehicle |       88 kWh,5.8 sec,180 /h,420,260.4,210 Wh/,410 /h,All Wheel Drive,5,"62,900","57,030",113938.25
Ford Mustang Mach-E GT,Battery Electric Vehicle |       88 kWh,4.4 sec,200 /h,410,254.2,215 Wh/,400 /h,All Wheel Drive,5,N/A,"67,225",63868.5
Audi e-tron Sportback 50 quattro,Battery Electric Vehicle |       64.7 kWh,6.8 sec,190 /h,295,182.9,219 Wh/,490 /h,All Wheel Drive,5,"71,350","69,100",133432.25
Tesla Cybertruck Single Motor,Battery Electric Vehicle |       100 kWh ,7.0 sec,180 /h,390,241.8,256 Wh/,740 /h,Rear Wheel Drive,7,"45,000","39,000",79806.65
Tesla Cybertruck Dual Motor,Battery Electric Vehicle |       120 kWh ,5.0 sec,190 /h,460,285.2,261 Wh/,710 /h,All Wheel Drive,7,"55,000","48,000",97856.65
Tesla Cybertruck Tri Motor,Battery Electric Vehicle |       200 kWh ,3.0 sec,210 /h,750,465,267 Wh/,710 /h,All Wheel Drive,7,"75,000","68,000",135856.65
Lexus UX 300e,Battery Electric Vehicle |       50 kWh ,7.5 sec,160 /h,260,161.2,192 Wh/,150 /h,Front Wheel Drive,5,"47,550","43,900",86882.25
BMW i4 eDrive40,Battery Electric Vehicle |       80.7 kWh,5.7 sec,190 /h,475,294.5,170 Wh/,660 /h,Rear Wheel Drive,5,"58,300","51,905",104699.5
Audi e-tron 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 /h,365,226.3,237 Wh/,590 /h,All Wheel Drive,5,N/A,"71,500",67929.75
Aiways U5 ,Battery Electric Vehicle |       63 kWh ,7.5 sec,150 /h,335,207.7,188 Wh/,350 /h,Front Wheel Drive,5,"35,993",N/A,34198.1
Renault Twingo Electric,Battery Electric Vehicle |       21.3 kWh,12.6 sec,135 /h,130,80.6,164 Wh/,-,Rear Wheel Drive,4,"24,790",N/A,23554.3
Audi e-tron S 55 quattro,Battery Electric Vehicle |       86.5 kWh,4.5 sec,210 /h,320,198.4,270 Wh/,510 /h,All Wheel Drive,5,"93,800","87,000",171764.75
Audi e-tron S Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,4.5 sec,210 /h,335,207.7,258 Wh/,540 /h,All Wheel Drive,5,"96,050","88,700",175517.25
Volkswagen ID.4 1st,Battery Electric Vehicle |       77 kWh,8.5 sec,160 /h,410,254.2,188 Wh/,500 /h,Rear Wheel Drive,5,N/A,"40,800",38764.75
Byton M-Byte 95 kWh 2WD,Battery Electric Vehicle |       95 kWh ,7.5 sec,190 /h,400,248,238 Wh/,480 /h,Rear Wheel Drive,5,"62,000","57,500",113529.75
Fiat 500e Cabrio,Battery Electric Vehicle |       37.3 kWh ,9.0 sec,150 /h,245,151.9,152 Wh/,410 /h,Front Wheel Drive,4,"30,560","26,645",54348.55
Opel Mokka-e ,Battery Electric Vehicle |       45 kWh ,8.5 sec,150 /h,255,158.1,176 Wh/,340 /h,Front Wheel Drive,5,"34,110","30,540",61422.25
Skoda Enyaq iV 60,Battery Electric Vehicle |       58 kWh,8.7 sec,160 /h,330,204.6,176 Wh/,420 /h,Rear Wheel Drive,5,"38,850","31,995",67307.5
Skoda Enyaq iV 80,Battery Electric Vehicle |       77 kWh,8.6 sec,160 /h,420,260.4,183 Wh/,510 /h,Rear Wheel Drive,5,"43,950","39,350",79139.75
Skoda Enyaq iV 80X,Battery Electric Vehicle |       77 kWh,6.9 sec,160 /h,405,251.1,190 Wh/,500 /h,All Wheel Drive,5,"47,000","42,000",84554.75
Skoda Enyaq iV RS,Battery Electric Vehicle |       77 kWh,6.2 sec,180 /h,395,244.9,195 Wh/,480 /h,All Wheel Drive,5,"50,000","45,000",90254.75
Fiat 500e Hatchback 42 kWh,Battery Electric Vehicle |       37.3 kWh ,9.0 sec,150 /h,250,155,149 Wh/,420 /h,Front Wheel Drive,4,"27,560","23,995",48981.05
Citroen e-C4 ,Battery Electric Vehicle |       45 kWh ,9.7 sec,150 /h,250,155,180 Wh/,330 /h,Front Wheel Drive,5,"34,640","30,895",62263
Jaguar I-Pace EV400,Battery Electric Vehicle |       84.7 kWh,4.8 sec,200 /h,365,226.3,232 Wh/,340 /h,All Wheel Drive,5,"77,300","65,195",135375
Kia e-Soul 64 kWh,Battery Electric Vehicle |       64 kWh,7.9 sec,167 /h,370,229.4,173 Wh/,350 /h,Front Wheel Drive,5,"37,790",N/A,35905.25
Kia e-Soul 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.9 sec,157 /h,230,142.6,170 Wh/,220 /h,Front Wheel Drive,5,"33,990",N/A,32295.25
Audi Q4 Sportback e-tron 35,Battery Electric Vehicle |       51.5 kWh,9.0 sec,160 /h,295,182.9,175 Wh/,410 /h,Rear Wheel Drive,5,"43,900","42,250",81847.25
Nissan Ariya 63kWh,Battery Electric Vehicle |       63 kWh,7.5 sec,160 /h,335,207.7,188 Wh/,450 /h,Front Wheel Drive,5,"45,000","40,000",80754.75
Nissan Ariya 87kWh,Battery Electric Vehicle |       87 kWh,7.6 sec,160 /h,445,275.9,196 Wh/,530 /h,Front Wheel Drive,5,"50,000","45,000",90254.75
Nissan Ariya e-4ORCE 63kWh,Battery Electric Vehicle |       63 kWh,5.9 sec,200 /h,325,201.5,194 Wh/,440 /h,All Wheel Drive,5,"50,000","45,000",90254.75
Nissan Ariya e-4ORCE 87kWh,Battery Electric Vehicle |       87 kWh,5.7 sec,200 /h,420,260.4,207 Wh/,500 /h,All Wheel Drive,5,"57,500","52,500",104504.75
Nissan Ariya e-4ORCE 87kWh Performance,Battery Electric Vehicle |       87 kWh,5.1 sec,200 /h,385,238.7,226 Wh/,460 /h,All Wheel Drive,5,"65,000","57,500",116379.75
Volkswagen ID.3 Pro Performance,Battery Electric Vehicle |       58 kWh,7.3 sec,160 /h,350,217,166 Wh/,440 /h,Rear Wheel Drive,5,"36,495","29,740",62928
MG MG5 EV,Battery Electric Vehicle |       48.8 kWh,7.7 sec,185 /h,295,182.9,165 Wh/,340 /h,Front Wheel Drive,5,N/A,"25,095",23845
Volkswagen ID.4 Pro Performance,Battery Electric Vehicle |       77 kWh,8.5 sec,160 /h,410,254.2,188 Wh/,500 /h,Rear Wheel Drive,5,"44,450","41,570",81723.75
Mercedes EQV 300 Extra-Long,Battery Electric Vehicle |       90 kWh,12.1 sec,160 /h,320,198.4,281 Wh/,280 /h,Front Wheel Drive,7,"72,281",N/A,68673.6
